2025-08-10 16:02:33 | INFO | cbt.trained_experiments | Results will be saved to: results/experiments_20250810_160233/
2025-08-10 16:02:33 | INFO | cbt.trained_experiments | ============================================================
2025-08-10 16:02:33 | INFO | cbt.trained_experiments | STABILIZATION RUN (single config)
2025-08-10 16:02:33 | INFO | cbt.trained_experiments | ============================================================
2025-08-10 16:02:35 | INFO | cbt.trained_experiments | Using 200 evaluation texts
2025-08-10 16:02:35 | INFO | cbt.trained_experiments | Training CBT model: {'name': 'stab_m32_k4', 'concept_blocks': [4, 5, 6, 7], 'm': 32, 'k': 4}
2025-08-10 16:03:01 | INFO | cbt.trained_experiments | Prepared WikiText train dataset with 23767 tokenized samples
2025-08-10 16:03:01 | INFO | cbt.trained_experiments | Validation subset size: 500
2025-08-10 16:03:01 | INFO | cbt.trained_experiments | Starting training
2025-08-10 16:31:29 | INFO | cbt.trained_experiments | Finished training and saved checkpoint
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | Stabilization results saved to results/experiments_20250810_160233/stabilization_results.json
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | Quality hit: -3.181151503491771
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | Median active: 1.0
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | ============================================================
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | STABILIZATION RUN (KL-only)
2025-08-10 16:31:44 | INFO | cbt.trained_experiments | ============================================================
2025-08-10 16:31:45 | INFO | cbt.trained_experiments | Using 200 evaluation texts
2025-08-10 16:31:45 | INFO | cbt.trained_experiments | Training CBT model: {'name': 'stab_kl_m32_k4', 'concept_blocks': [4, 5, 6, 7], 'm': 32, 'k': 4}
2025-08-10 16:32:10 | INFO | cbt.trained_experiments | Prepared WikiText train dataset with 23767 tokenized samples
2025-08-10 16:32:10 | INFO | cbt.trained_experiments | Validation subset size: 500
2025-08-10 16:32:10 | INFO | cbt.trained_experiments | Starting training
2025-08-10 17:18:30 | INFO | cbt.trained_experiments | Finished training and saved checkpoint
